num,logits[5],logits[0],distance(5->0)
1,5.051290512084961,3.4943244457244873,1.5569660663604736
2,5.411581516265869,3.431917428970337,1.9796640872955322
3,6.362724781036377,3.6325132846832275,2.7302114963531494
4,5.6491804122924805,3.7973079681396484,1.851872444152832
5,4.249646186828613,4.620767116546631,0.3711209297180176
6,7.552077293395996,5.581077575683594,1.9709997177124023
7,6.641200065612793,5.352447986602783,1.2887520790100098
8,4.679637908935547,3.060554265975952,1.6190836429595947
9,3.609856367111206,2.2458040714263916,1.3640522956848145
10,6.165432929992676,4.379977226257324,1.7854557037353516
11,4.582662582397461,4.27063512802124,0.3120274543762207
12,5.79434871673584,2.5332372188568115,3.2611114978790283
13,6.224177837371826,3.787440061569214,2.4367377758026123
14,1.7393380403518677,2.6848957538604736,0.945557713508606
15,3.581062078475952,3.534527063369751,0.04653501510620117
16,5.584737777709961,5.511260509490967,0.07347726821899414
17,6.53867244720459,3.5574917793273926,2.9811806678771973
18,4.636974811553955,3.528949499130249,1.108025312423706
19,6.2603020668029785,9.143638610839844,2.8833365440368652
20,4.7429890632629395,4.667342662811279,0.07564640045166016
21,6.0666093826293945,4.228845119476318,1.8377642631530762
22,5.478638648986816,6.205315113067627,0.7266764640808105
23,5.165820121765137,3.2623298168182373,1.9034903049468994
24,7.756677627563477,6.488867282867432,1.267810344696045
25,7.455235004425049,3.446377754211426,4.008857250213623
26,5.013570308685303,4.221940040588379,0.7916302680969238
27,7.063031196594238,5.5921783447265625,1.4708528518676758
28,2.742936849594116,4.480445861816406,1.73750901222229
29,6.723140716552734,4.71880578994751,2.0043349266052246
30,1.7018413543701172,9.101034164428711,7.399192810058594
31,9.127366065979004,6.484964847564697,2.6424012184143066
32,-5.474240779876709,4.079813480377197,9.554054260253906
33,5.177057266235352,3.917609453201294,1.2594478130340576
34,4.00101375579834,3.782541036605835,0.21847271919250488
35,4.060429096221924,3.5466699600219727,0.5137591361999512
36,3.8921172618865967,3.3417515754699707,0.550365686416626
37,2.658324718475342,2.690951108932495,0.03262639045715332
38,3.178313732147217,2.428948163986206,0.7493655681610107
39,5.7649149894714355,5.4709086418151855,0.29400634765625
40,6.615671157836914,5.620978832244873,0.994692325592041
41,6.432456016540527,4.305774688720703,2.126681327819824
42,6.866387844085693,6.416190147399902,0.450197696685791
43,4.045331001281738,3.1854872703552246,0.8598437309265137
44,5.910912036895752,4.289610862731934,1.6213011741638184
45,2.9863317012786865,3.8844754695892334,0.8981437683105469
46,3.9302892684936523,3.408639669418335,0.5216495990753174
47,6.756448745727539,5.060754299163818,1.6956944465637207
48,4.498063564300537,4.608550548553467,0.11048698425292969
49,6.483920574188232,4.149882793426514,2.3340377807617188
50,6.192875862121582,6.622188091278076,0.42931222915649414
51,7.063907623291016,4.9958062171936035,2.068101406097412
52,5.825371742248535,3.2914655208587646,2.5339062213897705
53,5.686498165130615,2.7796521186828613,2.906846046447754
54,6.46913480758667,4.850510597229004,1.618624210357666
55,4.044652938842773,4.891005039215088,0.8463521003723145
56,4.359134197235107,3.7634143829345703,0.5957198143005371
57,9.394826889038086,7.9337334632873535,1.4610934257507324
58,3.383707284927368,1.095785140991211,2.2879221439361572
59,3.281822443008423,9.587430000305176,6.305607557296753
60,7.285909175872803,4.428524971008301,2.857384204864502
61,4.253228187561035,4.553355693817139,0.3001275062561035
62,4.9661383628845215,4.364029407501221,0.6021089553833008
63,7.268094539642334,6.679244041442871,0.5888504981994629
64,5.042543411254883,4.801907062530518,0.24063634872436523
65,5.94952917098999,2.780250072479248,3.169279098510742
66,5.027817726135254,4.877939701080322,0.14987802505493164
67,5.623943328857422,5.144258975982666,0.47968435287475586
68,7.00747537612915,4.937140464782715,2.0703349113464355
69,5.358421802520752,4.710672855377197,0.6477489471435547
70,4.2380595207214355,3.6779513359069824,0.5601081848144531
71,6.101437568664551,4.898872375488281,1.2025651931762695
72,5.615331172943115,4.312863826751709,1.3024673461914062
