num,logits[3],logits[0],distance(3->0)
1,1.0960801839828491,0.1419963836669922,0.9540838003158569
2,2.034482479095459,1.6378486156463623,0.3966338634490967
3,3.195690393447876,2.740658760070801,0.4550316333770752
4,0.8631717562675476,1.3842401504516602,0.5210683941841125
5,4.801742076873779,3.105034351348877,1.6967077255249023
6,2.8886873722076416,0.7229650616645813,2.1657223105430603
7,1.4381722211837769,1.2648566961288452,0.17331552505493164
8,1.3226605653762817,-0.4828028082847595,1.8054633736610413
9,1.9169268608093262,1.968064546585083,0.051137685775756836
10,4.503103256225586,1.9455232620239258,2.55757999420166
11,2.257213830947876,2.2401821613311768,0.01703166961669922
12,4.029799938201904,1.6737455129623413,2.356054425239563
13,3.924217939376831,2.1627471446990967,1.7614707946777344
14,3.948680877685547,2.2103829383850098,1.738297939300537
15,1.6727774143218994,1.7595746517181396,0.08679723739624023
16,2.002253770828247,-1.0691943168640137,3.0714480876922607
17,0.3096793293952942,-0.16668911278247833,0.4763684421777725
18,3.5215563774108887,1.2686368227005005,2.252919554710388
19,2.3262717723846436,0.32381725311279297,2.0024545192718506
20,1.6652277708053589,0.6588613986968994,1.0063663721084595
21,1.7762322425842285,1.1637591123580933,0.6124731302261353
22,2.0560128688812256,0.12087005376815796,1.9351428151130676
23,2.0467689037323,0.839846670627594,1.2069222331047058
24,3.5735673904418945,0.8955158591270447,2.67805153131485
25,1.7441918849945068,0.7482516169548035,0.9959402680397034
26,1.1571983098983765,1.1075081825256348,0.0496901273727417
27,2.260948657989502,1.1788604259490967,1.0820882320404053
28,2.677618980407715,2.1335411071777344,0.5440778732299805
29,4.2509026527404785,1.8725159168243408,2.3783867359161377
30,3.1483795642852783,1.6287721395492554,1.519607424736023
31,0.766369104385376,1.2620689868927002,0.4956998825073242
32,2.8934404850006104,1.6531786918640137,1.2402617931365967
33,1.2216092348098755,0.4428239166736603,0.7787853181362152
34,1.8856899738311768,0.8123410940170288,1.073348879814148
35,0.692931592464447,1.3162181377410889,0.6232865452766418
36,3.3919365406036377,1.9436556100845337,1.448280930519104
37,1.8484644889831543,-0.5537250638008118,2.402189552783966
38,1.1163537502288818,1.2209583520889282,0.10460460186004639
39,0.4803217053413391,0.9005441665649414,0.4202224612236023
40,3.56067156791687,2.454470634460449,1.106200933456421
41,1.8239182233810425,0.5847485661506653,1.2391696572303772
42,3.8679616451263428,1.9409867525100708,1.926974892616272
43,0.6389949917793274,0.23730632662773132,0.40168866515159607
44,5.081197261810303,3.0138165950775146,2.067380666732788
45,0.5064424872398376,0.33243489265441895,0.1740075945854187
46,1.826691746711731,0.8238916397094727,1.0028001070022583
47,0.7071528434753418,0.7587817311286926,0.05162888765335083
48,1.8155752420425415,0.6523906588554382,1.1631845831871033
49,0.9246382117271423,-0.06362584233283997,0.9882640540599823
50,1.5403872728347778,1.3330014944076538,0.20738577842712402
51,1.0959001779556274,0.9032117128372192,0.1926884651184082
52,3.3562958240509033,1.7843807935714722,1.5719150304794312
53,2.688880443572998,0.13170583546161652,2.5571746081113815
54,1.8136816024780273,0.33318230509757996,1.4804992973804474
55,2.4192299842834473,2.5789618492126465,0.15973186492919922
56,4.478498458862305,0.7178016901016235,3.760696768760681
57,2.4684126377105713,3.131885051727295,0.6634724140167236
58,1.0664238929748535,0.7950617074966431,0.27136218547821045
59,1.3561186790466309,1.1952980756759644,0.1608206033706665
60,-0.2601410150527954,-0.10784228146076202,0.1522987335920334
61,-0.004545796662569046,-0.3013056814670563,0.29675988480448723
62,1.5415351390838623,-0.3897000849246979,1.9312352240085602
63,2.3491101264953613,1.5656156539916992,0.7834944725036621
