num,logits[5],logits[6],distance(5->6)
1,0.0560237281024456,0.765536367893219,0.7095126397907734
2,0.446679025888443,0.4636622369289398,0.016983211040496826
3,0.46534451842308044,0.5080110430717468,0.04266652464866638
4,2.991860130138486e-16,0.999754011631012,0.9997540116310116
5,0.4629511535167694,0.5368706583976746,0.07391950488090515
6,0.4754088819026947,0.49025246500968933,0.014843583106994629
7,0.4778728187084198,0.5166012048721313,0.03872838616371155
8,6.417072602460383e-12,0.9994235038757324,0.9994235038693153
9,0.49129533767700195,0.5080253481864929,0.016730010509490967
10,1.7221784673893126e-06,0.812566876411438,0.8125651542329706
11,0.46694645285606384,0.5238017439842224,0.05685529112815857
12,0.3810231685638428,0.3860734701156616,0.005050301551818848
13,0.38153696060180664,0.42764103412628174,0.0461040735244751
14,0.39776116609573364,0.40036067366600037,0.0025995075702667236
15,0.44499680399894714,0.44673144817352295,0.0017346441745758057
16,0.4932067096233368,0.4937776029109955,0.0005708932876586914
17,0.45619672536849976,0.4605623483657837,0.0043656229972839355
18,0.42953360080718994,0.440313458442688,0.010779857635498047
19,0.029965776950120926,0.9693283438682556,0.9393625669181347
20,0.36954981088638306,0.4106377065181732,0.04108789563179016
21,0.16819383203983307,0.22419875860214233,0.056004926562309265
22,0.4949336051940918,0.5046524405479431,0.009718835353851318
23,0.4090980589389801,0.4284767508506775,0.019378691911697388
24,0.47715872526168823,0.5177468061447144,0.04058808088302612
25,0.45995545387268066,0.5399536490440369,0.0799981951713562
26,0.46693992614746094,0.4889560341835022,0.02201610803604126
27,6.780649175822107e-13,0.5860044956207275,0.5860044956200495
28,0.4618167579174042,0.4623183310031891,0.0005015730857849121
29,0.3002186417579651,0.3155611753463745,0.015342533588409424
30,0.260738343000412,0.2689446806907654,0.008206337690353394
31,0.496349573135376,0.5021311640739441,0.005781590938568115
32,0.47909945249557495,0.4888811409473419,0.009781688451766968
33,0.38129329681396484,0.39006152749061584,0.008768230676651001
34,0.2933071255683899,0.3046852946281433,0.011378169059753418
35,0.40515273809432983,0.419248104095459,0.01409536600112915
36,0.4983164668083191,0.5006870627403259,0.002370595932006836
37,0.49820783734321594,0.50163334608078,0.003425508737564087
38,0.380866140127182,0.381804496049881,0.0009383559226989746
39,0.28219616413116455,0.2833438217639923,0.0011476576328277588
40,0.4747343957424164,0.5246758460998535,0.049941450357437134
41,5.979599336569663e-06,0.5702110528945923,0.5702050732952557
42,0.48328492045402527,0.4850000739097595,0.001715153455734253
43,0.38426515460014343,0.4237236976623535,0.03945854306221008
44,0.4901861846446991,0.4955941438674927,0.005407959222793579
45,0.1019839346408844,0.25438764691352844,0.15240371227264404
46,6.4153045968851075e-06,0.4616087079048157,0.4616022926002188
47,0.45179733633995056,0.4530887305736542,0.0012913942337036133
48,0.4717409312725067,0.5200852751731873,0.04834434390068054
49,0.23681767284870148,0.27964404225349426,0.042826369404792786
50,0.3824191987514496,0.4328257143497467,0.05040651559829712
51,0.38498836755752563,0.4026526212692261,0.01766425371170044
52,4.95331171912472e-11,0.5190656185150146,0.5190656184654815
53,0.47210270166397095,0.4790661931037903,0.006963491439819336
54,0.4817652404308319,0.500678539276123,0.018913298845291138
55,0.4896238446235657,0.4981381595134735,0.008514314889907837
56,0.49666136503219604,0.4990827739238739,0.0024214088916778564
57,0.488356351852417,0.496224045753479,0.007867693901062012
58,0.2930750846862793,0.305446982383728,0.01237189769744873
59,0.4217764437198639,0.5766716003417969,0.15489515662193298
60,1.2646556797335506e-06,0.6403746604919434,0.6403733958362636
61,0.0752926841378212,0.9246326088905334,0.8493399247527122
62,5.700141422239347e-14,0.8452388048171997,0.8452388048171428
63,0.14727620780467987,0.1815088391304016,0.03423263132572174
64,6.457283152627724e-09,0.9996527433395386,0.9996527368822554
65,0.4813746511936188,0.48252636194229126,0.0011517107486724854
66,0.4825851023197174,0.5002066493034363,0.017621546983718872
67,0.471584290266037,0.5010594725608826,0.02947518229484558
68,0.49524012207984924,0.5034270286560059,0.008186906576156616
69,0.4819515347480774,0.49765604734420776,0.01570451259613037
70,0.0350736528635025,0.4888654351234436,0.4537917822599411
71,0.4684720039367676,0.5192015767097473,0.050729572772979736
72,0.37795862555503845,0.3814554214477539,0.003496795892715454
73,0.46392691135406494,0.4898681640625,0.02594125270843506
74,0.3232320547103882,0.34995773434638977,0.026725679636001587
75,0.4913124442100525,0.5084814429283142,0.01716899871826172
76,0.40665072202682495,0.41119614243507385,0.004545420408248901
77,0.46145856380462646,0.4669692814350128,0.0055107176303863525
78,4.018973811525939e-07,0.5120120644569397,0.5120116625595585
79,0.4930694103240967,0.49798861145973206,0.004919201135635376
80,0.0005872941692359746,0.717113733291626,0.71652643912239
81,0.3636679947376251,0.4138142764568329,0.050146281719207764
82,0.469783216714859,0.47227078676223755,0.00248757004737854
83,2.727173764593971e-10,0.9999921321868896,0.9999921319141722
84,0.44329312443733215,0.4550458788871765,0.01175275444984436
85,0.47946974635124207,0.520453155040741,0.0409834086894989
86,0.45137885212898254,0.4582887887954712,0.0069099366664886475
87,0.49583035707473755,0.4973624050617218,0.001532047986984253
88,0.3392985165119171,0.3413771688938141,0.0020786523818969727
89,0.4864039123058319,0.4880298376083374,0.0016259253025054932
90,0.21370871365070343,0.4786818325519562,0.26497311890125275
91,0.37770169973373413,0.3784036636352539,0.0007019639015197754
92,0.0017788693075999618,0.5059993863105774,0.5042205170029774
93,0.29161933064460754,0.4646655023097992,0.17304617166519165
94,4.198597707727458e-06,0.9999954700469971,0.9999912714492893
95,1.26119527976698e-06,0.6035887598991394,0.6035874987038596
96,0.24061737954616547,0.7592102289199829,0.5185928493738174
97,0.495669960975647,0.49883660674095154,0.0031666457653045654
98,0.4983201026916504,0.4980400502681732,0.00028005242347717285
99,0.4335450828075409,0.4386635720729828,0.0051184892654418945
100,0.46820104122161865,0.4684998691082001,0.0002988278865814209
101,0.4953775107860565,0.49771422147750854,0.0023367106914520264
102,0.437269002199173,0.5123233795166016,0.07505437731742859
103,0.24540413916110992,0.27469927072525024,0.02929513156414032
104,0.4531715214252472,0.4542625844478607,0.0010910630226135254
105,0.14184540510177612,0.33562979102134705,0.19378438591957092
