num,logits[7],logits[6],distance(7->6)
1,0.005771205760538578,0.006487379781901836,0.0007161740213632584
2,0.006167458835989237,0.006786780431866646,0.000619321595877409
3,0.0045129465870559216,0.007498666178435087,0.0029857195913791656
4,0.004865651484578848,0.00692029157653451,0.0020546400919556618
5,0.005133731756359339,0.0075804702937603,0.002446738537400961
6,0.004752890672534704,0.00688216695562005,0.0021292762830853462
7,0.011145253665745258,0.00667265010997653,0.004472603555768728
8,0.0054874843917787075,0.00446071894839406,0.0010267654433846474
9,0.004389929119497538,0.007721601519733667,0.0033316724002361298
10,0.01039806567132473,0.015627404674887657,0.005229339003562927
11,0.006065962836146355,0.007073068525642157,0.001007105689495802
12,0.006419670302420855,0.007119141053408384,0.0006994707509875298
13,0.010496582835912704,0.006151746958494186,0.004344835877418518
14,0.005664743948727846,0.007858187891542912,0.0021934439428150654
15,0.005429724231362343,0.008452359586954117,0.003022635355591774
16,0.009843534789979458,0.0060699861496686935,0.0037735486403107643
17,0.008490297943353653,0.0052434843964874744,0.0032468135468661785
18,0.010741351172327995,0.006341602187603712,0.004399748984724283
19,0.008840124122798443,0.00547922495752573,0.0033608991652727127
20,0.004768025130033493,0.006941724102944136,0.0021736989729106426
21,0.0052492632530629635,0.00773227121680975,0.002483007963746786
22,0.010748852975666523,0.012696492485702038,0.0019476395100355148
23,0.007165391463786364,0.007279361132532358,0.00011396966874599457
24,0.008031192235648632,0.009172932244837284,0.001141740009188652
25,0.007029377389699221,0.004954404663294554,0.002074972726404667
26,0.006300385110080242,0.006908967159688473,0.0006085820496082306
27,0.005044176708906889,0.0073936195112764835,0.0023494428023695946
28,0.009856462478637695,0.005924648605287075,0.00393181387335062
29,0.005737124476581812,0.00632452592253685,0.0005874014459550381
30,0.006158838514238596,0.008603992871940136,0.00244515435770154
31,0.0094046201556921,0.005692786071449518,0.0037118340842425823
32,0.005523328203707933,0.0055758156813681126,5.248747766017914e-05
33,0.005587267689406872,0.008550365455448627,0.0029630977660417557
34,0.005596159026026726,0.00630762055516243,0.000711461529135704
35,0.005339770577847958,0.007582670543342829,0.002242899965494871
36,0.009489740245044231,0.0056402478367090225,0.003849492408335209
37,0.005960705690085888,0.0056425840593874454,0.00031812163069844246
38,0.006502326112240553,0.0066748131066560745,0.00017248699441552162
39,0.010065406560897827,0.005896006710827351,0.0041693998500704765
40,0.00763182295486331,0.0046811033971607685,0.0029507195577025414
41,0.006243143230676651,0.007032487075775862,0.0007893438450992107
42,0.008014767430722713,0.005011755041778088,0.003003012388944626
43,0.004853324964642525,0.00522918626666069,0.0003758613020181656
44,0.01150032039731741,0.006773848552256823,0.004726471845060587
45,0.005814435426145792,0.007441011723130941,0.0016265762969851494
46,0.0053671859204769135,0.004877110477536917,0.0004900754429399967
47,0.008541366085410118,0.005114402621984482,0.0034269634634256363
48,0.005983278155326843,0.0074262009002268314,0.0014429227448999882
49,0.009136330336332321,0.010686740279197693,0.0015504099428653717
50,0.00563596049323678,0.007928993552923203,0.0022930330596864223
51,0.00629566190764308,0.007228513713926077,0.0009328518062829971
52,0.008068257942795753,0.004991225432604551,0.003077032510191202
53,0.005432789213955402,0.005135637708008289,0.00029715150594711304
54,0.007571563124656677,0.005209373310208321,0.0023621898144483566
55,0.0070505812764167786,0.009236080572009087,0.002185499295592308
56,0.006203287281095982,0.008271598257124424,0.0020683109760284424
