num,logits[2],logits[3],distance(2->3)
1,0.4861474931240082,0.5138351321220398,0.027687638998031616
2,0.49031323194503784,0.5095019340515137,0.01918870210647583
3,0.4972180128097534,0.5027814507484436,0.0055634379386901855
4,0.486307293176651,0.5136918425559998,0.027384549379348755
5,0.483124315738678,0.5168430805206299,0.033718764781951904
6,0.4967536926269531,0.5031660795211792,0.006412386894226074
7,0.001446991111151874,0.9985529780387878,0.997105986927636
8,0.49604561924934387,0.5039518475532532,0.007906228303909302
9,0.48187461495399475,0.5179901719093323,0.036115556955337524
10,0.4873402416706085,0.4899228513240814,0.0025826096534729004
11,0.4887191355228424,0.5112797021865845,0.022560566663742065
12,0.40285226702690125,0.5970566868782043,0.1942044198513031
13,0.04999317228794098,0.923903226852417,0.873910054564476
14,0.47550714015960693,0.5244854688644409,0.048978328704833984
15,0.49616581201553345,0.5038305521011353,0.007664740085601807
16,0.4909045100212097,0.5090845823287964,0.01818007230758667
17,0.4723777174949646,0.5276070237159729,0.0552293062210083
18,0.4980478882789612,0.5018477439880371,0.0037998557090759277
19,0.4617389142513275,0.5382587909698486,0.07651987671852112
20,0.4946210980415344,0.5052366852760315,0.01061558723449707
21,0.4934264123439789,0.5049241781234741,0.01149776577949524
22,0.4637502431869507,0.4862859547138214,0.022535711526870728
23,0.43703603744506836,0.5629637241363525,0.12592768669128418
24,0.4973967373371124,0.5025160312652588,0.005119293928146362
25,0.4768701195716858,0.5231251120567322,0.04625499248504639
26,0.49720948934555054,0.502790093421936,0.005580604076385498
27,0.48839619755744934,0.511602520942688,0.023206323385238647
28,0.49482277035713196,0.5049194693565369,0.010096698999404907
29,0.44569939374923706,0.5536461472511292,0.10794675350189209
30,0.4993003010749817,0.500647783279419,0.0013474822044372559
31,0.4504205882549286,0.5495696067810059,0.09914901852607727
32,0.49284687638282776,0.5070762634277344,0.014229387044906616
33,0.2522450089454651,0.747715950012207,0.49547094106674194
34,0.4958389699459076,0.5041179656982422,0.008278995752334595
35,0.12131451070308685,0.878555178642273,0.7572406679391861
36,0.49879154562950134,0.5010596513748169,0.0022681057453155518
37,0.4990657567977905,0.5005655884742737,0.0014998316764831543
38,0.4319242835044861,0.5680733323097229,0.13614904880523682
39,0.493911474943161,0.505611002445221,0.011699527502059937
40,0.49896615743637085,0.5010330080986023,0.0020668506622314453
41,0.4980017840862274,0.5019950270652771,0.003993242979049683
42,0.4959108233451843,0.5038997530937195,0.007988929748535156
43,0.5001823306083679,0.4998156726360321,0.00036665797233581543
44,0.4932158589363098,0.5062549710273743,0.013039112091064453
45,0.4937776029109955,0.5062204599380493,0.012442857027053833
46,0.45649492740631104,0.5434757471084595,0.08698081970214844
47,0.4342817962169647,0.5656987428665161,0.1314169466495514
48,0.4898156523704529,0.500076949596405,0.010261297225952148
49,0.4948825538158417,0.49962517619132996,0.004742622375488281
50,0.4958549737930298,0.5039758682250977,0.008120894432067871
51,0.23914572596549988,0.7608538269996643,0.5217081010341644
52,0.49714428186416626,0.5027567744255066,0.005612492561340332
53,0.4673762321472168,0.5317819118499756,0.06440567970275879
54,0.4939209520816803,0.505264937877655,0.011343985795974731
